2026-04-16T17:49:06.145394476Z [inf]  Starting Container
2026-04-16T22:07:18.600755747Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T22:07:18.600762679Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.600769740Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T22:07:18.600776004Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.600782418Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T22:07:18.600788442Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.600795461Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T22:07:18.600802630Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.600807568Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T22:07:18.600812161Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.600816561Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T22:07:18.600821384Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.600828044Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T22:07:18.600834401Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.600839473Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T22:01:24.650729+00:00
2026-04-16T22:07:18.605400394Z [inf]    [BOOT] FlyingPlaty: MONTH PnL = $-249,253 (must be > 0)
2026-04-16T22:07:18.605409471Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T22:07:18.605416035Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T22:07:18.605422576Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.605428677Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T22:07:18.605435633Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.605442654Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T22:07:18.605448438Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.605453313Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T22:07:18.605458115Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.605462377Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T22:07:18.605467772Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.605473791Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T22:07:18.605477853Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.605482078Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T22:07:18.605486779Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.605491537Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T22:07:18.605497411Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.605501321Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T22:07:18.605506674Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.611182419Z [inf]  [POLL] CHISCARU: API=4 positions, DB=4 tracked
2026-04-16T22:07:18.611191301Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.611198179Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T22:07:18.611203083Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T22:07:18.611204788Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.611214262Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T22:07:18.611218174Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.611221913Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.611228702Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T22:07:18.611229513Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T22:07:18.611237084Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.611237166Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.611244195Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T22:07:18.611246326Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T22:07:18.611251410Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.611256704Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.611258984Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T22:07:18.611265146Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T22:07:18.611266389Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.614824069Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.614832219Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T22:07:18.614833681Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T22:07:18.614842147Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.614845194Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T22:07:18.614850186Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T22:07:18.614856651Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.614857182Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.614863968Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T22:07:18.614866001Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T22:07:18.614870795Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.614874668Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.614878758Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T22:07:18.614883409Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T22:07:18.614887002Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.614891935Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.614895016Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T22:07:18.614899501Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T22:07:18.614903455Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.614909329Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T22:03:21.005753+00:00
2026-04-16T22:07:18.614916121Z [inf]  [SCORER] Processing trader 1775/2637...
2026-04-16T22:07:18.621025248Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.621034183Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T22:07:18.621040145Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.621047380Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T22:07:18.621053403Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.621059715Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T22:07:18.621065550Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.621101033Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T22:07:18.621108783Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.621114094Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T22:07:18.621177927Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.621184507Z [inf]  [POLL] CHISCARU: API=4 positions, DB=4 tracked
2026-04-16T22:07:18.621190286Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.621195862Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T22:07:18.621201543Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.621207523Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T22:07:18.621212904Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.621218722Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T22:07:18.621224103Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.621229569Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T22:07:18.624367888Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.624383493Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T22:07:18.624392772Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.624401596Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T22:07:18.624410083Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.624418068Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T22:07:18.624424210Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.624429509Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T22:07:18.624438664Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.624445587Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T22:07:18.624452229Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.624458197Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T22:07:18.624464117Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.624469818Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T22:07:18.624476697Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.624483833Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T22:07:18.624489302Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.624494987Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T22:07:18.624501954Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.624507211Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T22:07:18.627760784Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.627775444Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T22:05:22.073051+00:00
2026-04-16T22:07:18.627784681Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T22:07:18.627793801Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T22:07:18.627802272Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.627810586Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T22:07:18.627819821Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.627834112Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T22:07:18.627842459Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.627860206Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T22:07:18.627868849Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.627876987Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T22:07:28.725980217Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.856830060Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.856831365Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.856840533Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T22:11:19.856845550Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T22:11:19.856849885Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.856857361Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.856859064Z [inf]  [POLL] CHISCARU: API=4 positions, DB=4 tracked
2026-04-16T22:11:19.856868262Z [inf]  
2026-04-16T22:11:19.856871819Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T22:11:19.856872017Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.856882981Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T22:11:19.856891951Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.856900154Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T22:11:19.856907695Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.856916761Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T22:11:19.856926018Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.856935669Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T22:11:19.856941754Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T22:11:19.856950985Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.856952386Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.856961979Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T22:11:19.857102573Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T22:11:19.857106462Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.857114967Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.857120129Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.857127794Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T22:11:19.857133526Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T22:11:19.857144170Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T22:11:19.857151414Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.857157808Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.857158312Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T22:11:19.857177600Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T22:11:19.857284054Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.857296840Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T22:11:19.857307570Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.857317769Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T22:11:19.857325262Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.857334159Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T22:11:19.857342540Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.857353563Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T22:07:20.702860+00:00
2026-04-16T22:11:19.857379941Z [inf]  [SCORER] Processing trader 1800/2637...
2026-04-16T22:11:19.859097339Z [inf]    [BOOT] NoobCapt: MONTH PnL = $-4,188 (must be > 0)
2026-04-16T22:11:19.859108424Z [inf]    [PASS] Trump2028: MONTH PnL = $11,369, ALL PnL = $239,680
2026-04-16T22:11:19.859121693Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T22:11:19.859134082Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T22:11:19.859143712Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.859153001Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T22:11:19.859160878Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.859168823Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T22:11:19.859175643Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.859184445Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T22:11:19.859195274Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.859203496Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T22:11:19.859211100Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.859220138Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T22:11:19.859228150Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.859235246Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T22:11:19.859243079Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.859252363Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T22:11:19.859260845Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.859271580Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T22:11:19.861277192Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.861284953Z [inf]  [POLL] CHISCARU: API=4 positions, DB=4 tracked
2026-04-16T22:11:19.861290377Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.861295524Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T22:11:19.861298900Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T22:11:19.861301719Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.861308142Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T22:11:19.861315326Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.861315392Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.861325102Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T22:11:19.861333108Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.861340139Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T22:11:19.861348080Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.861355169Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T22:11:19.861362085Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.861370772Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T22:11:19.861379378Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.861386376Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T22:11:19.861393284Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:11:19.866007540Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
